"0","MF4287 <- readLines(""./data/4287MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4494 <- readLines(""./data/4494MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4553 <- readLines(""./data/4553MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4570 <- readLines(""./data/4570MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF4932 <- readLines(""./data/4932MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF5153 <- readLines(""./data/5153MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF5233 <- readLines(""./data/5233MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF5316 <- readLines(""./data/5316MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MF5550 <- readLines(""./data/5550MF/save/Force_MG94_01_02_nonclockqq_summary.txt"", n = 89) %>% as.numeric()"
"0","MG_Forced <- cbind(MF211, MF214, MF222, MF223, MF337, MF479, MF521, MF526, MF561, MF735, MF755, MF852, "
"0","                   MF1050, MF1053, MF1215, MF2129, MF2158, MF2210, MF2214, MF2321, MF2358, MF2371, MF2382, "
"0","                   MF2861, MF3278, MF3295, MF3309, MF3337, MF3346, MF3347, MF3390, MF3994, MF4025, MF4031, "
"0","                   MF4063, MF4268, MF4287, MF4494, MF4553, MF4570, MF4932, MF5153, MF5233, MF5316, MF5550)"
"0","rownames(MG_Forced) <- NameList"
